type = fancymenu_layout
  [executable_block:9322e68e-6591-4644-a769-044d76b6e061-1735569822050][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2a3b6f82-1b82-41ee-a474-8052b697d1a5-1735569822050
  [loading_requirement_container_meta:2a3b6f82-1b82-41ee-a474-8052b697d1a5-1735569822050] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 294
  y = 201
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 81712f8d-7ba7-4fb8-9651-95f968dcff17-1735569822050
  [loading_requirement_container_meta:81712f8d-7ba7-4fb8-9651-95f968dcff17-1735569822050] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 08bf2547-3c25-4abe-b076-7973cd6db6d6-1735569822050
  [executable_block:08bf2547-3c25-4abe-b076-7973cd6db6d6-1735569822050][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 62a6bb8f-256a-4590-bde4-da153d2b1c0a-1735569822050
  [loading_requirement_container_meta:62a6bb8f-256a-4590-bde4-da153d2b1c0a-1735569822050] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 86
  y = 201
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d958fc77-753f-4ba7-bc8e-5a46f84edafe-1735569822050
  [loading_requirement_container_meta:d958fc77-753f-4ba7-bc8e-5a46f84edafe-1735569822050] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5292117d-5cad-44cd-aa94-0b0da70657be-1735569822050
  [executable_block:5292117d-5cad-44cd-aa94-0b0da70657be-1735569822050][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a3226a28-4d8b-4cd3-a7f1-3b03ceb06e0e-1735569822050
  [loading_requirement_container_meta:a3226a28-4d8b-4cd3-a7f1-3b03ceb06e0e-1735569822050] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 225
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9cd4544c-b760-453b-b4ca-fd660483f969-1735569822050
  [loading_requirement_container_meta:9cd4544c-b760-453b-b4ca-fd660483f969-1735569822050] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b7b82b12-caf7-4c7f-bce7-2361aa6ad2bd-1735569822050
  [executable_block:b7b82b12-caf7-4c7f-bce7-2361aa6ad2bd-1735569822050][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 32a9f837-28ea-48ff-b9b3-eb1b68f85f62-1735569822050
  [loading_requirement_container_meta:32a9f837-28ea-48ff-b9b3-eb1b68f85f62-1735569822050] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 658970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 398
  y = 225
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 26e23f33-2cee-46cd-ab38-717bf946b2df-1735569822050
  [loading_requirement_container_meta:26e23f33-2cee-46cd-ab38-717bf946b2df-1735569822050] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 040119bf-b661-43b2-8c1c-bdb0da66937a-1735569822050
  [executable_block:040119bf-b661-43b2-8c1c-bdb0da66937a-1735569822050][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2fc3fa82-da73-4237-a149-effe0074d810-1735569822050
  [loading_requirement_container_meta:2fc3fa82-da73-4237-a149-effe0074d810-1735569822050] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 320
  y = 225
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9dc09188-628a-4957-a9dd-86ebaa4ee70c-1735569822050
  [loading_requirement_container_meta:9dc09188-628a-4957-a9dd-86ebaa4ee70c-1735569822050] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e7663ff6-d4f7-40c2-a362-62f6d15668a0-1735569822050
  [executable_block:e7663ff6-d4f7-40c2-a362-62f6d15668a0-1735569822050][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 09b42afd-548e-46c9-9626-17d5479909b7-1735569822050
  [loading_requirement_container_meta:09b42afd-548e-46c9-9626-17d5479909b7-1735569822050] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 658946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = bottom-left
  x = 0
  y = -20
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 69ec2c9a-f55d-42be-afbe-ccf9827bcb63-1735569822050
  [loading_requirement_container_meta:69ec2c9a-f55d-42be-afbe-ccf9827bcb63-1735569822050] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4a5de941-fe73-4978-8c6d-ed40db6a0d64-1735569822050
  [executable_block:4a5de941-fe73-4978-8c6d-ed40db6a0d64-1735569822050][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d68ab5c3-4b4b-4547-a6f3-35acb2f80937-1735569822050
  [loading_requirement_container_meta:d68ab5c3-4b4b-4547-a6f3-35acb2f80937-1735569822050] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 86
  y = 225
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = db1ade68-e866-4eef-955e-db30b3b87d07-1735569822050
  [loading_requirement_container_meta:db1ade68-e866-4eef-955e-db30b3b87d07-1735569822050] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 01864425-85c0-40cf-9f9b-1ffcf9efaf50-1735569822050
  [executable_block:01864425-85c0-40cf-9f9b-1ffcf9efaf50-1735569822050][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cc271a79-bf84-4877-af58-dd6dd5aa8e77-1735569822050
  [loading_requirement_container_meta:cc271a79-bf84-4877-af58-dd6dd5aa8e77-1735569822050] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 190
  y = 201
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b0f0aaab-f7e8-4998-811e-2e9639e79243-1735569822050
  [loading_requirement_container_meta:b0f0aaab-f7e8-4998-811e-2e9639e79243-1735569822050] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

