type = fancymenu_layout
  button_element_executable_block_identifier = 840000c4-8c76-4bb8-ac0f-beeeb2062736-1719675146529
  [executable_block:840000c4-8c76-4bb8-ac0f-beeeb2062736-1719675146529][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 516478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 256
  y = 101
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ff4586aa-9db0-4322-85cd-ddd109d9002e-1719675146529
  [loading_requirement_container_meta:ff4586aa-9db0-4322-85cd-ddd109d9002e-1719675146529] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = abb0aa93-d912-4602-bd6e-ef2574eea593-1719675146529
  [executable_block:abb0aa93-d912-4602-bd6e-ef2574eea593-1719675146529][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 438425
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 178
  y = 48
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 21c166c1-34c8-4fef-a9fd-8d880b6e34a5-1719675146529
  [loading_requirement_container_meta:21c166c1-34c8-4fef-a9fd-8d880b6e34a5-1719675146529] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d5a4b82b-8c31-4a46-bce7-8c69edc72cf5-1719675146529
  [executable_block:d5a4b82b-8c31-4a46-bce7-8c69edc72cf5-1719675146529][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 471489
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 211
  y = 112
  width = 5
  height = 5
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d2053e50-d190-4eaa-93b6-653bfa8f2fdc-1719675146529
  [loading_requirement_container_meta:d2053e50-d190-4eaa-93b6-653bfa8f2fdc-1719675146529] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 68e337d0-72fd-4c26-9d7c-9d1ead2c6f4b-1719675146529
  [executable_block:68e337d0-72fd-4c26-9d7c-9d1ead2c6f4b-1719675146529][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 545399
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 285
  y = 22
  width = 15
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7dd87b04-e26f-4789-827f-c0c967dc24c9-1719675146529
  [loading_requirement_container_meta:7dd87b04-e26f-4789-827f-c0c967dc24c9-1719675146529] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bb2c8b35-e76b-4702-9cce-0d1b8f92c7ba-1719675146529
  [executable_block:bb2c8b35-e76b-4702-9cce-0d1b8f92c7ba-1719675146529][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 70
  height = 36
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 65f81744-f18b-4e52-95ae-e5ef86f1fcc4-1719675146529
  [loading_requirement_container_meta:65f81744-f18b-4e52-95ae-e5ef86f1fcc4-1719675146529] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a9bfd858-67e2-4ce0-8ebe-f75003887247-1719675146529
  [executable_block:a9bfd858-67e2-4ce0-8ebe-f75003887247-1719675146529][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 490397
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 230
  y = 20
  width = 24
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 320fc0b1-f1f7-4705-9efb-016a72e54424-1719675146529
  [loading_requirement_container_meta:320fc0b1-f1f7-4705-9efb-016a72e54424-1719675146529] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ea783fd0-7a18-4486-b877-5218bece602f-1719675146529
  [executable_block:ea783fd0-7a18-4486-b877-5218bece602f-1719675146529][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 23088
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 230
  y = 88
  width = 13
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dc6658f8-4669-468b-af9e-6363af2eab92-1719675146529
  [loading_requirement_container_meta:dc6658f8-4669-468b-af9e-6363af2eab92-1719675146529] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

